Id,revenue
3001,27502588
3002,9463158
3003,12901004
3004,21910864
3005,10655954
3006,19874750
3007,10614368
3008,63069436
3009,51356664
3010,370432060
3011,8637202
3012,7302182
3013,31677490
3014,8676498
3015,51422390
3016,4595117.5
3017,110822270
3018,175489310
3019,49856000
3020,736549000
3021,70144780
3022,68467180
3023,2210889.8
3024,43384340
3025,4845404
3026,182600690
3027,25424436
3028,77216420
3029,8638618
3030,37727268
3031,32100524
3032,20579504
3033,6238393
3034,14884346
3035,12218556
3036,5770796.5
3037,127258984
3038,48132636
3039,52607356
3040,4613362.5
3041,49102724
3042,10350486
3043,56644944
3044,16695806
3045,503163420
3046,7640928.5
3047,7041662.5
3048,48779416
3049,28480690
3050,43385616
3051,6574810.5
3052,41560956
3053,5031616
3054,15739266
3055,93358210
3056,6013507.5
3057,59372764
3058,677878140
3059,12784396
3060,129083990
3061,95418456
3062,83735944
3063,35857244
3064,182926180
3065,50384156
3066,95543064
3067,21957230
3068,71020296
3069,239811800
3070,12990042
3071,41762840
3072,650539400
3073,15586388
3074,7260448.5
3075,65600256
3076,190848510
3077,24201472
3078,102681580
3079,110128840
3080,161601870
3081,31641230
3082,19044488
3083,32920920
3084,5081596
3085,16648952
3086,85960260
3087,5610449
3088,11927544
3089,9142466
3090,69814200
3091,31140294
3092,8281619
3093,388209900
3094,145157500
3095,43826828
3096,21671550
3097,909464960
3098,38633696
3099,85714450
3100,14186678
3101,28938132
3102,13212968
3103,4791736
3104,9661852
3105,126670180
3106,90568980
3107,43157944
3108,20071130
3109,41022750
3110,511406750
3111,14969564
3112,7506353.5
3113,23581828
3114,37124810
3115,68418936
3116,17715798
3117,8773082
3118,23369886
3119,195274530
3120,240250750
3121,10289252
3122,20648192
3123,55471010
3124,14733788
3125,7512141
3126,79856620
3127,31223434
3128,91768660
3129,258092560
3130,26010824
3131,10536280
3132,15823684
3133,12142144
3134,29850500
3135,8700734
3136,26406036
3137,179112290
3138,9470236
3139,42068020
3140,55691748
3141,59250356
3142,7512719
3143,200745820
3144,29323066
3145,78552440
3146,15402760
3147,89337050
3148,10568400
3149,52017504
3150,104430744
3151,22912616
3152,45044740
3153,12001056
3154,25234684
3155,67678340
3156,13590102
3157,79618070
3158,98350050
3159,18697484
3160,84673840
3161,8357980
3162,62075550
3163,105660664
3164,14870440
3165,4064423.8
3166,8461316
3167,71383520
3168,12595960
3169,129553064
3170,26303648
3171,84725660
3172,41313296
3173,14093314
3174,9946460
3175,9106602
3176,31767522
3177,56703176
3178,21846880
3179,15717312
3180,10059084
3181,8730588
3182,393918000
3183,51899450
3184,41104220
3185,80139390
3186,106448950
3187,19491030
3188,27755662
3189,75258460
3190,68612200
3191,17502618
3192,16383554
3193,262326050
3194,107922776
3195,5592584
3196,11967882
3197,25033412
3198,117981544
3199,361278620
3200,51901360
3201,77228140
3202,35509252
3203,7199743
3204,10075772
3205,11980400
3206,49834650
3207,44319770
3208,14169550
3209,16583194
3210,845723460
3211,20062234
3212,50551780
3213,164700420
3214,19926456
3215,25338536
3216,24208634
3217,422084640
3218,21045620
3219,15938698
3220,229189140
3221,15137192
3222,11941808
3223,20615100
3224,11947400
3225,16845394
3226,10189456
3227,99916690
3228,104720296
3229,106318160
3230,34075056
3231,51899420
3232,45307520
3233,16797818
3234,23432880
3235,80649790
3236,10158268
3237,33864444
3238,25105160
3239,8999776
3240,279009900
3241,14812698
3242,12536688
3243,8602470
3244,12080662
3245,18002308
3246,46244010
3247,31199370
3248,75099260
3249,41570296
3250,378277500
3251,3897538.5
3252,62533176
3253,102570600
3254,8030490.5
3255,11041130
3256,65301076
3257,82983950
3258,88297690
3259,52385364
3260,11783398
3261,558655300
3262,105201870
3263,5665985.5
3264,6722057
3265,5013772.5
3266,5257507.5
3267,57520144
3268,6912012
3269,62941356
3270,95567870
3271,19614566
3272,70094984
3273,42825790
3274,441226530
3275,34083824
3276,8320332.5
3277,38993890
3278,143946130
3279,102510710
3280,239401760
3281,5645211.5
3282,24988642
3283,458576830
3284,46528464
3285,58431124
3286,9187752
3287,24294924
3288,38834092
3289,78924630
3290,65588436
3291,34713536
3292,178632450
3293,95592560
3294,17810064
3295,31089306
3296,13149268
3297,14258298
3298,68070380
3299,15450810
3300,51525060
3301,4426113
3302,18920976
3303,1331544
3304,31976464
3305,117026410
3306,10652022
3307,99340410
3308,4843485.5
3309,8613076
3310,17782594
3311,25134320
3312,48422460
3313,71766940
3314,28865634
3315,205080350
3316,46685710
3317,15797330
3318,11454476
3319,65798936
3320,26880932
3321,41292376
3322,9597056
3323,366240800
3324,18773476
3325,105954536
3326,250842720
3327,95385940
3328,41466740
3329,21832262
3330,124118840
3331,21124510
3332,68463700
3333,205857500
3334,19005568
3335,45632988
3336,19581604
3337,6694534
3338,33209230
3339,5335789.5
3340,154812850
3341,43148468
3342,108494810
3343,53755468
3344,11433712
3345,11859386
3346,46534056
3347,7622681
